Needed to allocate blacklisted block at 0x13b000
Thu Nov 27 17:42:00 2003 :: [*****] BUG: Get_room_index: bad vnum 4207 while booting.
Thu Nov 27 17:42:00 2003 :: [*****] BUG: Get_room_index: bad vnum 4201 while booting.
Thu Nov 27 17:42:00 2003 :: Holy: sun sword vnum 923 after 38
Thu Nov 27 17:42:00 2003 :: Vorpal: toy boomerang vnum 1502 after 47
Thu Nov 27 17:42:00 2003 :: Holy: club wooden vnum 1524 after 13
Thu Nov 27 17:42:00 2003 :: [*****] BUG: Reset_area: 'E' or 'G': bad vnum 4202.
Thu Nov 27 17:42:00 2003 :: [*****] BUG: Reset_area: 'P': bad vnum 4202.
Thu Nov 27 17:42:00 2003 :: [*****] BUG: Reset_area: 'P': bad vnum 4202.
Thu Nov 27 17:42:00 2003 :: [*****] BUG: Reset_area: 'P': bad vnum 4202.
Thu Nov 27 17:42:00 2003 :: [*****] BUG: Reset_area: 'P': bad vnum 4202.
Thu Nov 27 17:42:00 2003 :: [*****] BUG: Reset_area: 'P': bad vnum 4202.
Thu Nov 27 17:42:00 2003 :: Holy: mace huge mithril vnum 2323 after 141
Thu Nov 27 17:42:00 2003 :: Holy: sword standard merc vnum 3350 after 73
Thu Nov 27 17:42:00 2003 :: Favored: sword standard merc vnum 3350 after 4
Thu Nov 27 17:42:00 2003 :: Holy: sword long vnum 3022 after 13
Thu Nov 27 17:42:00 2003 :: Holy: two-handed dwarven axe vnum 6509 after 201
Thu Nov 27 17:42:00 2003 :: Vorpal: club electric shock vnum 8015 after 179
Thu Nov 27 17:42:00 2003 :: Vorpal: bec corbin vnum 9506 after 78
Thu Nov 27 17:42:00 2003 :: [*****] BUG: Reset_area: 'O': bad vnum 4207.
Thu Nov 27 17:42:00 2003 :: Holy: flail sub merc vnum 3720 after 192
Thu Nov 27 17:42:00 2003 :: Vorpal: rat tail vnum 22011 after 48
Thu Nov 27 17:42:00 2003 :: Favored: double dagger vnum 22926 after 28
Thu Nov 27 17:42:00 2003 :: Holy: battle axe vnum 28051 after 17
Thu Nov 27 17:42:00 2003 :: [*****] BUG: Reset_area: 'O': bad vnum 4206.
Thu Nov 27 17:42:00 2003 :: [*****] BUG: Read_object: vnum 31162 bad type.
Thu Nov 27 17:42:00 2003 :: Vorpal: daet kachi daet'kachi blades vnum 12003 after 79
Thu Nov 27 17:42:00 2003 :: Favored: flail mind freeze vnum 23575 after 55
Thu Nov 27 17:42:00 2003 :: MHS is ready on port 8080.
Thu Nov 27 17:42:20 2003 :: Sock.sinaddr:  131.191.24.66
Thu Nov 27 17:42:29 2003 :: Loading Boogums.
Thu Nov 27 17:42:32 2003 :: Boogums@wacked.code.are.us has connected.
Thu Nov 27 17:43:18 2003 :: Boogums has quit.
Thu Nov 27 18:39:56 2003 :: [*****] BUG: Reset_area: 'E' or 'G': bad vnum 4202.
Thu Nov 27 18:39:56 2003 :: [*****] BUG: Reset_area: 'P': bad vnum 4202.
Thu Nov 27 18:39:56 2003 :: [*****] BUG: Reset_area: 'P': bad vnum 4202.
Thu Nov 27 18:39:56 2003 :: [*****] BUG: Reset_area: 'P': bad vnum 4202.
Thu Nov 27 18:39:56 2003 :: [*****] BUG: Reset_area: 'P': bad vnum 4202.
Thu Nov 27 18:39:56 2003 :: [*****] BUG: Reset_area: 'P': bad vnum 4202.
Thu Nov 27 18:42:04 2003 :: [*****] BUG: Reset_area: 'O': bad vnum 4207.
Thu Nov 27 18:42:04 2003 :: [*****] BUG: Reset_area: 'O': bad vnum 4206.
Thu Nov 27 19:41:48 2003 :: [*****] BUG: Reset_area: 'E' or 'G': bad vnum 4202.
Thu Nov 27 19:41:48 2003 :: [*****] BUG: Reset_area: 'P': bad vnum 4202.
Thu Nov 27 19:41:48 2003 :: [*****] BUG: Reset_area: 'P': bad vnum 4202.
Thu Nov 27 19:41:48 2003 :: [*****] BUG: Reset_area: 'P': bad vnum 4202.
Thu Nov 27 19:41:48 2003 :: [*****] BUG: Reset_area: 'P': bad vnum 4202.
Thu Nov 27 19:41:48 2003 :: [*****] BUG: Reset_area: 'P': bad vnum 4202.
Thu Nov 27 19:43:56 2003 :: [*****] BUG: Reset_area: 'O': bad vnum 4207.
Thu Nov 27 19:43:56 2003 :: [*****] BUG: Reset_area: 'O': bad vnum 4206.
Thu Nov 27 20:45:47 2003 :: [*****] BUG: Reset_area: 'E' or 'G': bad vnum 4202.
Thu Nov 27 20:45:47 2003 :: [*****] BUG: Reset_area: 'P': bad vnum 4202.
Thu Nov 27 20:45:47 2003 :: [*****] BUG: Reset_area: 'P': bad vnum 4202.
Thu Nov 27 20:45:47 2003 :: [*****] BUG: Reset_area: 'P': bad vnum 4202.
Thu Nov 27 20:45:47 2003 :: [*****] BUG: Reset_area: 'P': bad vnum 4202.
Thu Nov 27 20:45:47 2003 :: [*****] BUG: Reset_area: 'P': bad vnum 4202.
Thu Nov 27 20:47:55 2003 :: Holy: hammer copper vnum 2286 after 146
Thu Nov 27 20:50:03 2003 :: [*****] BUG: Reset_area: 'O': bad vnum 4207.
Thu Nov 27 20:50:03 2003 :: [*****] BUG: Reset_area: 'O': bad vnum 4206.
Thu Nov 27 21:51:58 2003 :: [*****] BUG: Reset_area: 'E' or 'G': bad vnum 4202.
Thu Nov 27 21:51:58 2003 :: [*****] BUG: Reset_area: 'P': bad vnum 4202.
Thu Nov 27 21:51:58 2003 :: [*****] BUG: Reset_area: 'P': bad vnum 4202.
Thu Nov 27 21:51:58 2003 :: [*****] BUG: Reset_area: 'P': bad vnum 4202.
Thu Nov 27 21:51:58 2003 :: [*****] BUG: Reset_area: 'P': bad vnum 4202.
Thu Nov 27 21:51:58 2003 :: [*****] BUG: Reset_area: 'P': bad vnum 4202.
Thu Nov 27 21:51:58 2003 :: [*****] BUG: Reset_area: 'O': bad vnum 4207.
Thu Nov 27 21:54:06 2003 :: [*****] BUG: Reset_area: 'O': bad vnum 4206.
Thu Nov 27 22:56:01 2003 :: [*****] BUG: Reset_area: 'O': bad vnum 4206.
Thu Nov 27 22:58:09 2003 :: [*****] BUG: Reset_area: 'E' or 'G': bad vnum 4202.
Thu Nov 27 22:58:09 2003 :: [*****] BUG: Reset_area: 'P': bad vnum 4202.
Thu Nov 27 22:58:09 2003 :: [*****] BUG: Reset_area: 'P': bad vnum 4202.
Thu Nov 27 22:58:09 2003 :: [*****] BUG: Reset_area: 'P': bad vnum 4202.
Thu Nov 27 22:58:09 2003 :: [*****] BUG: Reset_area: 'P': bad vnum 4202.
Thu Nov 27 22:58:09 2003 :: [*****] BUG: Reset_area: 'P': bad vnum 4202.
Thu Nov 27 22:58:09 2003 :: [*****] BUG: Reset_area: 'O': bad vnum 4207.
Thu Nov 27 23:04:13 2003 :: Sock.sinaddr:  131.191.24.66
Thu Nov 27 23:04:18 2003 :: Loading Boogums.
Thu Nov 27 23:04:20 2003 :: Boogums@wacked.code.are.us has connected.
Thu Nov 27 23:06:22 2003 :: Reset: 9787 0 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9787 1 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9787 2 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9788 1 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9788 2 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9789 0 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9789 1 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9789 2 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9789 3 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9789 5 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9790 1 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9790 3 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9791 1 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9791 3 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9792 1 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9792 3 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9793 0 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9793 1 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9793 3 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9794 1 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9794 3 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9795 0 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9795 1 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9795 2 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9795 3 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9796 0 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9796 3 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9797 2 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9797 3 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9798 3 16387
Thu Nov 27 23:06:22 2003 :: Reset: 9798 4 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9799 1 16387
Thu Nov 27 23:06:22 2003 :: Reset: 9630 0 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9630 1 16387
Thu Nov 27 23:07:40 2003 :: Boogums has quit.
Fri Nov 28 00:00:03 2003 :: [*****] BUG: Reset_area: 'E' or 'G': bad vnum 4202.
Fri Nov 28 00:00:03 2003 :: [*****] BUG: Reset_area: 'P': bad vnum 4202.
Fri Nov 28 00:00:03 2003 :: [*****] BUG: Reset_area: 'P': bad vnum 4202.
Fri Nov 28 00:00:03 2003 :: [*****] BUG: Reset_area: 'P': bad vnum 4202.
Fri Nov 28 00:00:03 2003 :: [*****] BUG: Reset_area: 'P': bad vnum 4202.
Fri Nov 28 00:00:03 2003 :: [*****] BUG: Reset_area: 'P': bad vnum 4202.
Fri Nov 28 00:02:14 2003 :: [*****] BUG: Reset_area: 'O': bad vnum 4206.
Fri Nov 28 00:04:22 2003 :: [*****] BUG: Reset_area: 'O': bad vnum 4207.
Fri Nov 28 01:01:59 2003 :: [*****] BUG: Reset_area: 'O': bad vnum 4206.
Fri Nov 28 01:06:15 2003 :: [*****] BUG: Reset_area: 'E' or 'G': bad vnum 4202.
Fri Nov 28 01:06:15 2003 :: [*****] BUG: Reset_area: 'P': bad vnum 4202.
Fri Nov 28 01:06:15 2003 :: [*****] BUG: Reset_area: 'P': bad vnum 4202.
Fri Nov 28 01:06:15 2003 :: [*****] BUG: Reset_area: 'P': bad vnum 4202.
Fri Nov 28 01:06:15 2003 :: [*****] BUG: Reset_area: 'P': bad vnum 4202.
Fri Nov 28 01:06:15 2003 :: [*****] BUG: Reset_area: 'P': bad vnum 4202.
Fri Nov 28 01:10:31 2003 :: [*****] BUG: Reset_area: 'O': bad vnum 4207.
Fri Nov 28 02:08:12 2003 :: [*****] BUG: Reset_area: 'E' or 'G': bad vnum 4202.
Fri Nov 28 02:08:12 2003 :: [*****] BUG: Reset_area: 'P': bad vnum 4202.
Fri Nov 28 02:08:12 2003 :: [*****] BUG: Reset_area: 'P': bad vnum 4202.
Fri Nov 28 02:08:12 2003 :: [*****] BUG: Reset_area: 'P': bad vnum 4202.
Fri Nov 28 02:08:12 2003 :: [*****] BUG: Reset_area: 'P': bad vnum 4202.
Fri Nov 28 02:08:12 2003 :: [*****] BUG: Reset_area: 'P': bad vnum 4202.
Fri Nov 28 02:08:12 2003 :: [*****] BUG: Reset_area: 'O': bad vnum 4206.
Fri Nov 28 02:14:36 2003 :: [*****] BUG: Reset_area: 'O': bad vnum 4207.
Fri Nov 28 02:21:46 2003 :: Sock.sinaddr:  62.142.32.97
Fri Nov 28 02:21:47 2003 :: Loading Slodhian.
Fri Nov 28 02:21:48 2003 :: Slodhian@I.did.Not.do.it has connected.
Fri Nov 28 02:22:35 2003 :: Log Slodhian: edit area
Fri Nov 28 02:23:08 2003 :: [*****] BUG: Reset_area: 'E' or 'G': bad vnum 4202.
Fri Nov 28 02:23:08 2003 :: [*****] BUG: Reset_area: 'P': bad vnum 4202.
Fri Nov 28 02:23:08 2003 :: [*****] BUG: Reset_area: 'P': bad vnum 4202.
Fri Nov 28 02:23:08 2003 :: [*****] BUG: Reset_area: 'P': bad vnum 4202.
Fri Nov 28 02:23:08 2003 :: [*****] BUG: Reset_area: 'P': bad vnum 4202.
Fri Nov 28 02:23:08 2003 :: [*****] BUG: Reset_area: 'P': bad vnum 4202.
